date,open,high,low,close,volume
2020-03-28,96.6,98.72,95.81,97.74,1503200
2020-03-29,97.74,97.93,97.15,97.7,1748947
2020-03-30,97.7,99.21,97.52,99.1,2082904
2020-03-31,99.1,103.61,98.61,102.89,3436859
2020-04-01,102.89,104.61,102.89,104.5,2533539
2020-04-02,104.5,104.81,104.35,104.58,1448543
2020-04-03,104.58,104.76,100.63,100.87,3255562
2020-04-04,100.87,100.88,98.78,98.81,2429183
2020-04-05,98.81,98.83,98.41,98.51,2277734
2020-04-06,98.51,98.54,98.23,98.24,1870291
2020-04-07,98.24,98.71,97.79,98.06,1710256
2020-04-08,98.06,98.23,98.02,98.18,1092499
2020-04-09,98.18,99.04,96.86,97.85,1494249
2020-04-10,97.85,97.92,96.87,96.97,2518071
2020-04-11,96.97,97.01,96.81,96.88,1569901
2020-04-12,96.88,96.97,96.45,96.57,2047023
2020-04-13,96.57,96.67,95.21,95.29,3585128
2020-04-14,95.29,95.35,94.51,94.52,2588189
2020-04-15,94.52,94.59,94.03,94.13,1756202
2020-04-16,94.13,94.31,91.59,91.65,2609862
2020-04-17,91.65,94.18,89.79,90.99,1139113
2020-04-18,90.99,94.9,90.58,94.62,3374090
2020-04-19,94.62,97.06,93.59,96.89,2536490
2020-04-20,96.89,97.66,91.83,92.83,3854362
2020-04-21,92.83,93.33,92.7,93.21,1626115
2020-04-22,93.21,93.25,92.85,92.94,1492415
2020-04-23,92.94,92.98,92.23,92.26,1279376
2020-04-24,92.26,93.91,85.04,86.21,4518518
2020-04-25,86.21,86.52,82.12,82.47,3982873
2020-04-26,82.47,84.29,76.62,78.35,5424057
2020-04-27,78.35,78.41,76.45,76.52,2634808
2020-04-28,76.52,76.69,75.63,75.87,2105581
2020-04-29,75.87,76.67,73.66,73.79,3498121
2020-04-30,73.79,73.89,72.55,72.66,1934333
2020-05-01,72.66,74.74,72.33,74.31,2817918
2020-05-02,74.31,77.66,73.05,76.33,2535522
2020-05-03,76.33,76.58,70.19,70.89,5738215
2020-05-04,70.89,71.4,67.68,67.7,3882981
2020-05-05,67.7,70.17,67.51,69.6,3043958
2020-05-06,69.6,70.32,63.83,65.02,4578374
2020-05-07,65.02,66.66,63.92,64.65,2205635
2020-05-08,64.65,64.89,63.04,63.65,4117995
2020-05-09,63.65,63.7,61.89,61.92,2481614
2020-05-10,61.92,62.17,61.68,62.11,1495214
2020-05-11,62.11,62.39,62.09,62.36,1827564
2020-05-12,62.36,62.41,61.98,62.13,2170552
2020-05-13,62.13,62.13,61.32,61.35,1888715
2020-05-14,61.35,62.46,60.59,60.86,1141934
2020-05-15,60.86,61.0,60.86,61.0,2586028
2020-05-16,61.0,61.25,57.66,57.79,4661360
2020-05-17,57.79,58.09,57.74,58.01,1103526
2020-05-18,58.01,58.05,57.7,58.01,1244242
2020-05-19,58.01,58.98,57.97,58.97,3510337
2020-05-20,58.97,59.12,58.87,59.03,2607352
2020-05-21,59.03,59.1,58.46,58.46,2582565
2020-05-22,58.46,61.52,57.85,61.09,3618468
2020-05-23,61.09,61.1,61.04,61.06,1566998
2020-05-24,61.06,61.21,60.97,61.06,1438810
2020-05-25,61.06,61.16,60.01,60.24,2935901
2020-05-26,60.24,60.53,58.87,59.46,1799786
2020-05-27,59.46,59.48,59.19,59.21,1374579
2020-05-28,59.21,59.22,59.18,59.18,2185449
2020-05-29,59.18,60.93,58.63,60.85,2874312
2020-05-30,60.85,60.86,58.9,59.09,3963275
2020-05-31,59.09,59.13,56.7,56.71,3273872
2020-06-01,56.71,59.96,56.62,59.39,3787877
2020-06-02,59.39,59.42,58.87,59.22,1280250
2020-06-03,59.22,59.38,57.88,58.45,2158103
2020-06-04,58.45,60.04,57.7,60.01,2296016
2020-06-05,60.01,60.04,59.66,59.68,1555589
2020-06-06,59.68,67.21,59.21,65.06,5297842
2020-06-07,65.06,67.53,64.52,67.32,3624577
2020-06-08,67.32,67.45,66.36,66.61,2461711
2020-06-09,66.61,71.81,66.59,71.77,4653859
2020-06-10,71.77,72.05,71.03,71.24,2818725
2020-06-11,71.24,73.76,70.16,72.78,5054468
2020-06-12,72.78,74.9,72.34,73.9,2285430
2020-06-13,73.9,76.85,72.86,76.84,3175261
2020-06-14,76.84,83.05,76.59,82.74,8306351
2020-06-15,82.74,83.66,82.36,82.9,1112128
2020-06-16,82.9,83.02,79.83,79.86,3378648
2020-06-17,79.86,82.96,78.34,81.74,2758898
2020-06-18,81.74,82.48,79.47,79.51,3843492
2020-06-19,79.51,83.38,79.48,83.35,4056478
2020-06-20,83.35,83.43,83.35,83.43,1328466
2020-06-21,83.43,83.53,83.21,83.3,1197847
2020-06-22,83.3,83.87,83.26,83.41,1404066
2020-06-23,83.41,83.67,82.01,82.03,1932939
2020-06-24,82.03,82.05,80.5,80.64,2383874
2020-06-25,80.64,85.22,80.53,84.02,3306767
2020-06-26,84.02,84.24,82.18,82.29,2010235
2020-06-27,82.29,82.32,77.35,78.12,4975336
2020-06-28,78.12,80.28,77.31,79.88,2392346
2020-06-29,79.88,85.1,79.61,84.78,4009689
2020-06-30,84.78,90.05,84.39,87.91,3231695
2020-07-01,87.91,90.8,87.33,90.52,2996877
2020-07-02,90.52,90.56,90.14,90.14,1127114
2020-07-03,90.14,90.14,87.71,88.11,2816280
2020-07-04,88.11,89.99,87.17,89.65,1955742
2020-07-05,89.65,89.9,88.46,88.94,3251439
2020-07-06,88.94,89.38,87.41,88.21,2207791
2020-07-07,88.21,91.9,87.89,91.84,3333972
2020-07-08,91.84,92.56,91.25,92.45,1520205
2020-07-09,92.45,92.72,92.45,92.69,1577841
2020-07-10,92.69,93.73,92.69,93.73,2414769
2020-07-11,93.73,93.99,91.85,92.39,2206844
2020-07-12,92.39,94.99,91.58,94.68,2619554
2020-07-13,94.68,94.88,94.6,94.73,1558868
2020-07-14,94.73,95.03,94.73,94.99,1377454
2020-07-15,94.99,97.73,94.87,97.55,2668250
2020-07-16,97.55,97.94,97.48,97.82,994391
2020-07-17,97.82,98.35,97.52,98.32,2378367
2020-07-18,98.32,99.82,98.13,99.43,2226398
2020-07-19,99.43,99.43,99.27,99.28,1255514
2020-07-20,99.28,99.55,97.8,98.25,3608508
2020-07-21,98.25,98.39,95.41,95.84,2782501
2020-07-22,95.84,96.38,87.32,87.85,5450728
2020-07-23,87.85,97.95,86.15,97.39,7190269
2020-07-24,97.39,97.88,95.29,95.44,2733766
2020-07-25,95.44,95.45,95.3,95.36,1758410
2020-07-26,95.36,95.59,94.66,94.97,1514715
2020-07-27,94.97,95.8,94.84,95.75,2165361
2020-07-28,95.75,98.6,95.1,98.54,2811285
2020-07-29,98.54,103.36,98.47,102.9,3986631
2020-07-30,102.9,103.05,99.67,99.98,2328479
2020-07-31,99.98,103.44,95.62,99.17,1707785
2020-08-01,99.17,102.08,99.07,100.61,3587158
2020-08-02,100.61,100.65,99.17,99.4,1788176
2020-08-03,99.4,107.92,97.56,106.02,4460619
2020-08-04,106.02,109.38,104.97,108.68,2541767
2020-08-05,108.68,111.78,108.17,111.2,2189399
2020-08-06,111.2,113.44,110.72,113.03,1646353
2020-08-07,113.03,114.97,113.0,114.83,2181314
2020-08-08,114.83,115.18,114.81,115.17,1718598
2020-08-09,115.17,116.07,107.09,107.97,4701168
2020-08-10,107.97,108.79,107.68,108.39,1622077
2020-08-11,108.39,109.28,106.58,106.81,2252375
2020-08-12,106.81,106.9,106.48,106.56,2284812
2020-08-13,106.56,107.22,106.39,106.91,1570761
2020-08-14,106.91,110.66,106.9,110.64,2966820
2020-08-15,110.64,111.01,109.4,110.74,1412816
2020-08-16,110.74,111.01,110.59,110.94,1928199
2020-08-17,110.94,112.05,110.88,111.93,2966452
2020-08-18,111.93,112.69,111.85,112.48,1477696
2020-08-19,112.48,114.1,112.22,113.99,2216131
2020-08-20,113.99,114.88,113.64,114.67,1982911
2020-08-21,114.67,114.76,112.08,112.48,2074327
2020-08-22,112.48,113.15,112.44,112.93,1713596
2020-08-23,112.93,115.5,110.77,115.08,1921356
2020-08-24,115.08,122.95,114.93,122.78,4152292
2020-08-25,122.78,123.39,122.61,123.29,1908023
2020-08-26,123.29,123.87,122.88,123.16,1379977
2020-08-27,123.16,123.36,122.27,122.44,1897506
2020-08-28,122.44,122.98,121.72,121.9,1713842
2020-08-29,121.9,121.95,121.07,121.33,1346375
2020-08-30,121.33,121.41,120.97,121.02,1607757
2020-08-31,121.02,122.3,120.01,122.18,1519772
2020-09-01,122.18,129.76,121.67,129.09,5252889
2020-09-02,129.09,129.69,129.02,129.47,1153974
2020-09-03,129.47,129.47,128.58,128.73,1690717
2020-09-04,128.73,129.11,128.71,129.06,1219996
2020-09-05,129.06,130.09,128.97,129.87,2144199
2020-09-06,129.87,131.31,125.38,126.7,2582619
2020-09-07,126.7,126.97,125.52,125.96,1566197
2020-09-08,125.96,126.05,125.46,126.03,2059944
2020-09-09,126.03,126.42,121.96,122.61,2887903
2020-09-10,122.61,129.13,121.11,126.69,3430457
2020-09-11,126.69,127.73,124.98,125.97,1399590
2020-09-12,125.97,127.06,125.19,126.84,1342085
2020-09-13,126.84,126.87,126.23,126.23,1795072
2020-09-14,126.23,126.29,124.5,124.53,2031230
2020-09-15,124.53,126.63,124.21,125.98,2445763
2020-09-16,125.98,126.15,124.87,124.89,1895164
2020-09-17,124.89,134.14,124.5,133.49,4937534
2020-09-18,133.49,133.78,132.11,132.62,1272967
2020-09-19,132.62,133.33,132.56,133.12,3259904
2020-09-20,133.12,133.8,133.06,133.78,1669308
2020-09-21,133.78,133.8,132.79,132.87,2256947
2020-09-22,132.87,133.35,131.49,131.75,1583534
2020-09-23,131.75,131.98,130.75,130.79,2032910
2020-09-24,130.79,138.75,130.52,137.32,3457196
2020-09-25,137.32,137.63,136.53,136.82,1934819
2020-09-26,136.82,138.69,136.76,138.62,1991503
2020-09-27,138.62,138.62,138.0,138.02,1734282
2020-09-28,138.02,139.13,137.87,139.02,2278745
2020-09-29,139.02,140.45,138.9,140.4,1536144
2020-09-30,140.4,151.22,139.74,149.18,4242325
2020-10-01,149.18,159.12,147.93,158.25,4707143
2020-10-02,158.25,159.79,157.75,159.68,3805045
2020-10-03,159.68,163.03,158.91,162.52,2314692
2020-10-04,162.52,166.36,160.82,164.54,2463564
2020-10-05,164.54,165.66,164.53,165.57,1757322
2020-10-06,165.57,165.68,164.17,164.76,3385082
2020-10-07,164.76,164.92,163.45,164.14,1106991
2020-10-08,164.14,164.34,163.77,164.18,1562102
2020-10-09,164.18,164.31,163.32,163.63,1112561
2020-10-10,163.63,166.31,155.98,160.01,1903635
2020-10-11,160.01,162.62,159.84,162.46,2422016
2020-10-12,162.46,170.54,162.42,170.46,3975501
2020-10-13,170.46,170.7,170.37,170.62,1413900
2020-10-14,170.62,172.49,170.19,171.94,1832670
2020-10-15,171.94,172.19,167.93,168.6,6189522
2020-10-16,168.6,169.96,167.81,167.91,1582146
2020-10-17,167.91,168.21,166.64,166.88,2099244
2020-10-18,166.88,166.99,164.88,165.33,1689882
2020-10-19,165.33,165.34,165.19,165.31,1664738
2020-10-20,165.31,166.07,164.79,165.26,1403140
2020-10-21,165.26,171.5,164.97,171.08,3046599
2020-10-22,171.08,175.78,169.32,174.27,3905161
2020-10-23,174.27,174.28,171.78,171.97,2963881
2020-10-24,171.97,182.48,171.63,182.24,4468672
2020-10-25,182.24,192.4,178.42,190.33,2988170
2020-10-26,190.33,196.06,189.78,195.92,2783492
2020-10-27,195.92,199.05,190.38,193.77,4914479
2020-10-28,193.77,194.77,186.6,188.4,2797005
2020-10-29,188.4,189.58,184.86,187.29,2530989
2020-10-30,187.29,193.81,187.29,193.81,4266333
2020-10-31,193.81,210.26,189.65,209.61,5534508
2020-11-01,209.61,224.05,208.77,222.36,4108850
2020-11-02,222.36,222.63,215.9,218.35,1705035
2020-11-03,218.35,220.64,206.21,206.53,4691918
2020-11-04,206.53,207.62,203.68,207.59,1422495
2020-11-05,207.59,210.97,190.49,192.42,5385728
2020-11-06,192.42,194.97,191.08,194.73,1630758
2020-11-07,194.73,195.5,193.72,193.95,1576125
2020-11-08,193.95,202.57,181.46,189.59,2653915
2020-11-09,189.59,189.97,173.2,175.11,5615489
2020-11-10,175.11,181.18,174.35,179.72,2371690
2020-11-11,179.72,180.03,173.68,175.05,3636058
2020-11-12,175.05,179.51,160.98,165.81,3954049
2020-11-13,165.81,167.49,143.5,143.67,8098561
2020-11-14,143.67,144.72,143.53,143.56,1486969
2020-11-15,143.56,156.03,142.58,155.16,5402803
2020-11-16,155.16,165.36,155.15,165.29,4747341
2020-11-17,165.29,165.62,161.78,162.55,3312484
2020-11-18,162.55,164.1,151.28,158.09,2777686
2020-11-19,158.09,160.72,157.9,160.14,2085254
2020-11-20,160.14,160.44,152.08,152.39,3556995
2020-11-21,152.39,154.5,152.36,153.64,2415766
2020-11-22,153.64,154.39,153.53,154.28,1803054
2020-11-23,154.28,160.04,154.12,159.88,3096173
2020-11-24,159.88,165.61,153.55,159.24,1086215
2020-11-25,159.24,163.82,152.18,157.68,3053154
2020-11-26,157.68,158.73,149.2,150.95,3221224
2020-11-27,150.95,151.4,145.37,145.37,3129022
2020-11-28,145.37,145.37,144.58,144.6,1959959
2020-11-29,144.6,146.18,144.43,145.97,1521559
2020-11-30,145.97,147.43,145.9,147.36,1447474
2020-12-01,147.36,147.73,142.79,143.93,2024998
2020-12-02,143.93,151.02,142.13,149.45,3816589
2020-12-03,149.45,149.76,148.96,149.2,1344147
2020-12-04,149.2,149.33,149.06,149.23,4831298
2020-12-05,149.23,149.52,147.53,147.73,1614747
2020-12-06,147.73,148.04,145.84,145.99,1721885
2020-12-07,145.99,146.79,145.78,146.68,1489759
2020-12-08,146.68,147.97,146.49,147.87,2033825
2020-12-09,147.87,148.21,146.42,147.27,1495146
2020-12-10,147.27,147.38,147.26,147.36,1890341
2020-12-11,147.36,147.88,147.35,147.79,1257043
2020-12-12,147.79,148.09,145.32,145.46,1794091
2020-12-13,145.46,145.52,145.11,145.12,1024195
2020-12-14,145.12,145.77,145.08,145.74,1042536
2020-12-15,145.74,145.86,144.7,144.88,1570368
2020-12-16,144.88,145.19,144.82,145.13,1448675
2020-12-17,145.13,145.61,142.68,142.85,2022662
2020-12-18,142.85,146.86,142.53,145.68,3343386
2020-12-19,145.68,146.65,144.6,145.46,2421939
2020-12-20,145.46,145.93,135.38,135.74,4803492
2020-12-21,135.74,142.69,135.4,142.18,3224377
2020-12-22,142.18,142.24,140.46,140.49,1852303
2020-12-23,140.49,140.93,138.71,138.73,1869064
2020-12-24,138.73,139.28,138.49,139.05,1332383
2020-12-25,139.05,141.77,138.7,141.73,2162266
2020-12-26,141.73,141.9,140.65,141.06,1460232
2020-12-27,141.06,142.04,139.95,141.24,1388870
2020-12-28,141.24,144.85,139.92,144.12,2236187
2020-12-29,144.12,149.08,143.09,148.29,3036098
2020-12-30,148.29,150.48,147.61,149.54,2117250
2020-12-31,149.54,152.56,145.55,146.86,2036812
2021-01-01,146.86,147.09,141.27,142.34,3952714
2021-01-02,142.34,143.26,142.25,142.87,1300066
2021-01-03,142.87,143.71,135.99,137.29,2939951
2021-01-04,137.29,137.54,122.41,123.3,7083514
2021-01-05,123.3,124.5,122.93,124.36,1592999
2021-01-06,124.36,127.34,123.67,126.52,2536208
2021-01-07,126.52,126.54,118.41,118.45,4096703
2021-01-08,118.45,118.96,111.43,112.65,5015497
2021-01-09,112.65,117.84,111.66,116.23,3462429
2021-01-10,116.23,132.97,116.15,128.86,6130992
2021-01-11,128.86,129.67,128.18,128.98,1024483
2021-01-12,128.98,129.35,123.98,124.73,4481908
2021-01-13,124.73,124.98,123.21,123.71,1603150
2021-01-14,123.71,140.57,120.37,132.55,4611151
2021-01-15,132.55,132.91,129.4,130.05,1777102
2021-01-16,130.05,130.57,128.78,128.9,1781116
2021-01-17,128.9,128.91,128.61,128.63,1498068
2021-01-18,128.63,128.88,127.79,128.06,2153435
2021-01-19,128.06,128.18,128.04,128.17,1042481
2021-01-20,128.17,129.31,127.95,129.26,1388768
2021-01-21,129.26,129.66,128.84,129.66,1908592
2021-01-22,129.66,129.68,128.8,129.18,2339548
2021-01-23,129.18,129.54,127.2,127.35,1670385
2021-01-24,127.35,127.8,116.33,117.81,6110283
2021-01-25,117.81,123.94,114.57,121.51,3064462
2021-01-26,121.51,121.74,121.4,121.41,2267315
2021-01-27,121.41,122.87,118.31,120.92,1667283
2021-01-28,120.92,122.94,120.87,122.9,1596608
2021-01-29,122.9,125.43,122.63,124.5,2074129
2021-01-30,124.5,125.17,119.17,119.94,4063532
2021-01-31,119.94,120.57,117.37,118.11,1909474
2021-02-01,118.11,119.27,117.62,118.83,1625783
2021-02-02,118.83,119.84,118.66,119.31,1616335
2021-02-03,119.31,120.09,114.07,114.56,2762622
2021-02-04,114.56,120.04,114.53,119.99,5119439
2021-02-05,119.99,120.76,118.81,118.88,1600295
2021-02-06,118.88,120.04,118.88,120.04,2271037
2021-02-07,120.04,121.36,119.53,120.83,1786052
2021-02-08,120.83,120.89,120.05,120.47,2525080
2021-02-09,120.47,121.28,120.46,121.28,2060360
2021-02-10,121.28,122.32,120.45,121.46,1465776
2021-02-11,121.46,122.09,121.36,122.02,1367892
2021-02-12,122.02,122.56,121.86,122.35,2126405
2021-02-13,122.35,122.57,121.28,121.55,1219935
2021-02-14,121.55,123.06,119.99,120.13,2470614
2021-02-15,120.13,124.42,119.93,124.23,2757568
2021-02-16,124.23,124.33,123.84,123.95,2486132
2021-02-17,123.95,123.95,123.73,123.73,1669903
2021-02-18,123.73,126.51,117.48,120.13,3357518
2021-02-19,120.13,125.04,117.76,122.01,2318783
2021-02-20,122.01,127.3,120.45,126.82,2850266
2021-02-21,126.82,127.02,119.95,120.4,3749104
2021-02-22,120.4,120.71,119.97,120.57,1972236
2021-02-23,120.57,132.9,116.27,129.43,5132449
2021-02-24,129.43,131.86,126.27,128.98,2479230
2021-02-25,128.98,134.42,126.48,131.97,2869333
2021-02-26,131.97,132.11,125.03,125.18,3757697
2021-02-27,125.18,128.06,124.62,127.45,2069396
2021-02-28,127.45,127.53,124.73,126.3,2005666
2021-03-01,126.3,133.62,124.54,132.72,3293746
2021-03-02,132.72,142.08,131.38,140.88,5792249
2021-03-03,140.88,152.03,139.95,151.09,5245326
2021-03-04,151.09,155.71,150.76,154.61,3496038
2021-03-05,154.61,158.62,153.65,157.19,1783198
2021-03-06,157.19,158.49,156.42,157.58,2485332
2021-03-07,157.58,157.64,157.29,157.35,3625146
2021-03-08,157.35,158.11,156.92,157.66,1116245
2021-03-09,157.66,157.77,157.4,157.48,2029495
2021-03-10,157.48,158.35,156.48,158.06,1684444
2021-03-11,158.06,168.76,158.04,168.71,4224398
2021-03-12,168.71,171.96,159.98,160.96,4132130
2021-03-13,160.96,170.55,160.45,170.45,4881797
2021-03-14,170.45,174.99,170.08,174.73,2480184
2021-03-15,174.73,174.84,174.66,174.68,2305846
2021-03-16,174.68,174.95,172.67,172.89,1450040
2021-03-17,172.89,173.36,170.89,171.54,1365279
2021-03-18,171.54,174.49,171.26,174.41,2402096
2021-03-19,174.41,174.5,174.39,174.45,1522056
2021-03-20,174.45,174.67,173.5,173.63,1433698
2021-03-21,173.63,174.0,173.11,173.24,2110192
2021-03-22,173.24,176.75,173.12,176.1,2621530
2021-03-23,176.1,181.25,175.8,178.64,2753819
2021-03-24,178.64,178.89,178.44,178.46,1491555
2021-03-25,178.46,178.58,178.0,178.19,1928307
2021-03-26,178.19,178.37,177.47,177.89,1383194
2021-03-27,177.89,178.07,177.06,177.13,3508024
2021-03-28,177.13,184.47,177.11,184.42,3184424
2021-03-29,184.42,184.68,184.02,184.18,3430810
2021-03-30,184.18,188.49,183.03,187.81,2492991
2021-03-31,187.81,189.47,187.75,189.3,1398032
2021-04-01,189.3,190.35,189.26,190.31,2746445
2021-04-02,190.31,190.35,189.87,189.95,1657879
2021-04-03,189.95,190.6,189.38,190.39,2146382
2021-04-04,190.39,191.24,189.56,190.43,2352934
2021-04-05,190.43,190.48,189.43,189.63,1895019
2021-04-06,189.63,192.64,187.68,192.47,1988417
2021-04-07,192.47,197.12,176.74,183.14,4613404
2021-04-08,183.14,189.59,182.6,188.8,3021698
2021-04-09,188.8,189.41,185.86,186.39,2551706
2021-04-10,186.39,188.24,185.32,187.36,1101391
2021-04-11,187.36,188.8,187.25,188.42,2031283
2021-04-12,188.42,188.79,186.14,187.0,1604878
2021-04-13,187.0,192.46,186.48,191.91,4082231
2021-04-14,191.91,197.47,188.36,189.26,2560728
2021-04-15,189.26,192.69,188.23,192.08,2365672
2021-04-16,192.08,192.15,189.4,189.4,2476368
2021-04-17,189.4,189.76,189.36,189.58,1153598
2021-04-18,189.58,191.55,188.64,191.48,3251303
2021-04-19,191.48,194.51,185.19,185.31,4843999
2021-04-20,185.31,187.91,172.22,179.19,3396445
2021-04-21,179.19,184.08,178.44,183.08,3789033
2021-04-22,183.08,184.8,182.6,184.78,1714749
2021-04-23,184.78,188.23,184.64,188.11,2062863
2021-04-24,188.11,194.34,187.96,192.82,2758640
2021-04-25,192.82,200.48,190.17,199.1,3344732
2021-04-26,199.1,209.17,198.42,209.04,3757652
2021-04-27,209.04,214.27,207.64,210.95,2261326
2021-04-28,210.95,211.15,210.62,210.75,1710866
2021-04-29,210.75,212.47,210.43,212.21,1450572
2021-04-30,212.21,214.44,211.82,214.3,2286118
2021-05-01,214.3,214.41,214.18,214.22,2058130
2021-05-02,214.22,214.51,212.7,213.24,1818149
2021-05-03,213.24,214.51,213.19,214.49,2571255
2021-05-04,214.49,214.65,212.88,213.54,1266465
2021-05-05,213.54,216.47,190.78,191.61,7180287
2021-05-06,191.61,200.13,190.62,199.3,3022815
2021-05-07,199.3,199.95,191.46,194.09,2396222
2021-05-08,194.09,198.4,189.63,193.31,1430585
2021-05-09,193.31,195.46,193.25,195.11,1586651
2021-05-10,195.11,197.24,193.24,197.03,1751582
2021-05-11,197.03,204.5,197.02,204.21,3187087
2021-05-12,204.21,204.61,200.19,202.02,2559064
2021-05-13,202.02,204.25,200.74,204.2,1887524
2021-05-14,204.2,204.22,203.76,203.99,1002456
2021-05-15,203.99,204.89,203.99,204.81,2468029
2021-05-16,204.81,207.97,204.7,207.95,1918322
2021-05-17,207.95,207.97,198.45,198.51,3794663
2021-05-18,198.51,202.74,198.45,202.53,2754955
2021-05-19,202.53,202.82,199.27,199.49,2363489
2021-05-20,199.49,201.92,199.2,201.84,2815555
2021-05-21,201.84,202.61,201.62,202.27,1877437
2021-05-22,202.27,204.22,201.93,204.2,1624629
2021-05-23,204.2,204.4,203.94,204.04,3513003
2021-05-24,204.04,204.21,203.45,203.62,1703548
2021-05-25,203.62,203.92,203.39,203.66,1439123
2021-05-26,203.66,204.02,202.8,203.04,2272652
2021-05-27,203.04,205.05,202.48,204.76,2055546
2021-05-28,204.76,204.85,202.52,202.98,2158106
2021-05-29,202.98,203.09,201.78,201.98,4225149
2021-05-30,201.98,201.99,200.89,200.96,1623432
2021-05-31,200.96,207.72,199.3,205.03,2356790
